Date,Time,Sensor,TempC
2018-03-31,19:28:02,My sensor,22.187
2018-03-31,19:28:07,My sensor,22.187
2018-03-31,19:42:01,My sensor,22.375
2018-03-31,19:43:01,My sensor,22.375
2018-03-31,19:44:01,My sensor,22.312
2018-03-31,19:45:01,My sensor,22.375
2018-03-31,19:46:01,My sensor,22.375
2018-03-31,19:47:01,My sensor,22.375
2018-03-31,19:48:01,My sensor,22.375
2018-03-31,19:49:01,My sensor,22.437
2018-03-31,19:50:01,My sensor,22.437
2018-03-31,19:51:01,My sensor,22.375
2018-03-31,19:52:02,My sensor,22.375
2018-03-31,19:53:02,Chris's Sensor,22.437
2018-03-31,19:54:01,Chris's Sensor,22.437
2018-03-31,19:55:01,Chris's Sensor,22.437
2018-03-31,19:56:01,Chris's Sensor,22.437
2018-03-31,19:57:01,Chris's Sensor,22.437
2018-03-31,19:58:01,Chris's Sensor,22.437
2018-03-31,19:59:01,Chris's Sensor,22.5
2018-03-31,20:00:01,Chris's Sensor,22.5
2018-03-31,20:01:01,Chris's Sensor,22.5
2018-03-31,20:02:01,Chris's Sensor,22.5
2018-03-31,20:03:01,Chris's Sensor,22.5
2018-03-31,20:04:01,Chris's Sensor,22.5
2018-03-31,20:05:02,Chris's Sensor,22.5
2018-03-31,20:06:02,Chris's Sensor,22.5
2018-03-31,20:07:01,Chris's Sensor,22.562
2018-03-31,20:08:01,Chris's Sensor,22.562
2018-03-31,20:09:01,Chris's Sensor,22.562
2018-03-31,20:10:01,Chris's Sensor,22.562
2018-03-31,20:11:01,Chris's Sensor,22.562
2018-03-31,20:12:01,Chris's Sensor,22.562
2018-03-31,20:13:01,Chris's Sensor,22.5
2018-03-31,20:14:01,Chris's Sensor,22.5
2018-03-31,20:15:01,Chris's Sensor,22.562
2018-03-31,20:16:01,Chris's Sensor,22.562
2018-03-31,20:17:01,Chris's Sensor,22.562
2018-03-31,20:18:01,Chris's Sensor,22.562
2018-03-31,20:24:02,Chris's Sensor,22.5
2018-03-31,20:25:02,Chris's Sensor,22.5
2018-03-31,20:26:01,Chris's Sensor,22.5
2018-03-31,20:27:01,Chris's Sensor,22.562
2018-03-31,20:28:01,Chris's Sensor,22.562
2018-03-31,20:29:01,Chris's Sensor,22.5
2018-03-31,20:30:01,Chris's Sensor,22.375
2018-03-31,20:31:01,Chris's Sensor,22.5
2018-03-31,20:32:01,Chris's Sensor,22.5
2018-03-31,20:33:01,Chris's Sensor,22.5
2018-03-31,20:34:01,Chris's Sensor,22.562
2018-03-31,20:35:01,Chris's Sensor,22.562
2018-03-31,20:36:01,Chris's Sensor,22.625
2018-03-31,20:37:01,Chris's Sensor,22.625
2018-03-31,20:38:01,Chris's Sensor,22.625
2018-03-31,20:39:01,Chris's Sensor,22.625
2018-03-31,20:40:02,Chris's Sensor,22.687
2018-03-31,20:41:02,Chris's Sensor,22.687
2018-03-31,20:42:02,Chris's Sensor,22.687
2018-03-31,20:43:01,Chris's Sensor,22.687
2018-03-31,20:44:01,Chris's Sensor,22.625
2018-03-31,20:45:01,Chris's Sensor,22.562
2018-03-31,20:46:01,Chris's Sensor,22.375
2018-03-31,20:47:01,Chris's Sensor,22.5
2018-03-31,20:48:01,Chris's Sensor,22.625
2018-03-31,20:49:01,Chris's Sensor,22.625
2018-03-31,20:50:01,Chris's Sensor,22.625
2018-03-31,20:51:01,Chris's Sensor,22.687
2018-03-31,20:52:01,Chris's Sensor,22.687
2018-03-31,20:53:01,Chris's Sensor,22.687
2018-03-31,20:54:02,Chris's Sensor,22.75
2018-03-31,20:55:02,Chris's Sensor,22.75
2018-03-31,20:56:01,Chris's Sensor,22.75
2018-03-31,20:57:01,Chris's Sensor,22.75
2018-03-31,20:58:01,Chris's Sensor,22.75
2018-03-31,20:59:01,Chris's Sensor,22.812
2018-03-31,21:00:01,Chris's Sensor,22.812
2018-03-31,21:01:01,Chris's Sensor,22.75
2018-03-31,21:02:01,Chris's Sensor,22.75
2018-03-31,21:03:01,Chris's Sensor,22.75
2018-03-31,21:04:01,Chris's Sensor,22.812
2018-03-31,21:05:01,Chris's Sensor,22.812
2018-03-31,21:06:01,Chris's Sensor,22.812
2018-03-31,21:07:01,Chris's Sensor,22.812
2018-03-31,21:08:01,Chris's Sensor,22.812
2018-03-31,21:09:01,Chris's Sensor,22.75
2018-03-31,21:10:01,Chris's Sensor,22.812
2018-03-31,21:11:01,Chris's Sensor,22.812
2018-03-31,21:12:01,Chris's Sensor,22.812
2018-03-31,21:13:02,Chris's Sensor,22.75
2018-03-31,21:14:02,Chris's Sensor,22.687
2018-03-31,21:15:01,Chris's Sensor,22.812
2018-03-31,21:16:01,Chris's Sensor,22.812
2018-03-31,21:17:01,Chris's Sensor,22.875
2018-03-31,21:18:01,Chris's Sensor,22.875
2018-03-31,21:19:01,Chris's Sensor,22.875
2018-03-31,21:20:01,Chris's Sensor,22.937
2018-03-31,21:21:01,Chris's Sensor,22.875
2018-03-31,21:22:01,Chris's Sensor,22.937
2018-03-31,21:23:01,Chris's Sensor,22.875
2018-03-31,21:24:01,Chris's Sensor,22.937
2018-03-31,21:25:01,Chris's Sensor,22.937
2018-03-31,21:26:01,Chris's Sensor,22.937
2018-03-31,21:27:01,Chris's Sensor,23.0
2018-03-31,21:28:01,Chris's Sensor,23.0
2018-03-31,21:29:02,Chris's Sensor,23.0
2018-03-31,21:30:02,Chris's Sensor,23.0
2018-03-31,21:31:01,Chris's Sensor,23.0
2018-03-31,21:32:01,Chris's Sensor,23.0
2018-03-31,21:33:01,Chris's Sensor,23.0
2018-03-31,21:34:01,Chris's Sensor,23.0
2018-03-31,21:35:01,Chris's Sensor,23.0
2018-03-31,21:36:01,Chris's Sensor,23.0
2018-03-31,21:37:01,Chris's Sensor,23.0
2018-03-31,21:38:02,Chris's Sensor,23.0
2018-03-31,21:39:02,Chris's Sensor,23.0
2018-03-31,21:40:02,Chris's Sensor,23.062
2018-03-31,21:41:01,Chris's Sensor,23.062
2018-03-31,21:42:01,Chris's Sensor,23.062
2018-03-31,21:43:01,Chris's Sensor,23.062
2018-03-31,21:44:01,Chris's Sensor,23.062
2018-03-31,21:45:01,Chris's Sensor,23.125
2018-03-31,21:46:01,Chris's Sensor,23.062
2018-03-31,21:47:01,Chris's Sensor,23.125
2018-03-31,21:48:01,Chris's Sensor,23.125
2018-03-31,21:49:01,Chris's Sensor,23.062
2018-03-31,21:50:01,Chris's Sensor,23.062
2018-03-31,21:51:01,Chris's Sensor,23.0
2018-03-31,21:52:01,Chris's Sensor,23.0
2018-03-31,21:53:01,Chris's Sensor,23.0
2018-03-31,21:54:01,Chris's Sensor,23.0
2018-03-31,21:55:01,Chris's Sensor,23.062
2018-03-31,21:56:01,Chris's Sensor,23.0
2018-03-31,21:57:01,Chris's Sensor,23.0
2018-03-31,21:58:01,Chris's Sensor,23.0
2018-03-31,21:59:01,Chris's Sensor,23.0
2018-03-31,22:00:01,Chris's Sensor,23.0
2018-03-31,22:01:01,Chris's Sensor,23.0
2018-03-31,22:02:01,Chris's Sensor,23.0
2018-03-31,22:03:01,Chris's Sensor,23.0
2018-03-31,22:04:01,Chris's Sensor,23.062
2018-03-31,22:05:01,Chris's Sensor,23.062
2018-03-31,22:06:01,Chris's Sensor,23.062
2018-03-31,22:07:01,Chris's Sensor,23.062
2018-03-31,22:08:01,Chris's Sensor,23.0
2018-03-31,22:09:01,Chris's Sensor,23.062
2018-03-31,22:10:01,Chris's Sensor,23.062
2018-03-31,22:11:01,Chris's Sensor,23.062
2018-03-31,22:12:02,Chris's Sensor,23.062
2018-03-31,22:13:02,Chris's Sensor,23.062
2018-03-31,22:14:02,Chris's Sensor,23.062
2018-03-31,22:15:01,Chris's Sensor,23.062
2018-03-31,22:16:01,Chris's Sensor,23.062
2018-03-31,22:17:01,Chris's Sensor,23.062
2018-03-31,22:18:01,Chris's Sensor,23.062
2018-03-31,22:19:01,Chris's Sensor,23.062
2018-03-31,22:20:01,Chris's Sensor,23.062
2018-03-31,22:21:01,Chris's Sensor,23.062
2018-03-31,22:22:01,Chris's Sensor,23.0
2018-03-31,22:23:01,Chris's Sensor,23.0
2018-03-31,22:24:01,Chris's Sensor,23.0
2018-03-31,22:25:01,Chris's Sensor,23.062
2018-03-31,22:26:01,Chris's Sensor,23.062
2018-03-31,22:27:01,Chris's Sensor,23.062
2018-03-31,22:28:01,Chris's Sensor,23.0
2018-03-31,22:29:01,Chris's Sensor,23.0
2018-03-31,22:30:01,Chris's Sensor,23.0
2018-03-31,22:31:01,Chris's Sensor,23.0
2018-03-31,22:32:02,Chris's Sensor,23.0
2018-03-31,22:33:02,Chris's Sensor,23.0
2018-03-31,22:34:01,Chris's Sensor,22.937
2018-03-31,22:35:01,Chris's Sensor,22.875
2018-03-31,22:36:02,Chris's Sensor,22.875
2018-03-31,22:37:01,Chris's Sensor,22.875
2018-03-31,22:38:01,Chris's Sensor,22.875
2018-03-31,22:39:01,Chris's Sensor,22.875
2018-03-31,22:40:01,Chris's Sensor,22.875
2018-03-31,22:41:01,Chris's Sensor,22.875
2018-03-31,22:42:01,Chris's Sensor,22.75
2018-03-31,22:43:01,Chris's Sensor,22.812
2018-03-31,22:44:01,Chris's Sensor,22.812
2018-03-31,22:45:01,Chris's Sensor,22.812
2018-03-31,22:46:01,Chris's Sensor,22.812
2018-03-31,22:47:02,Chris's Sensor,22.75
2018-03-31,22:48:02,Chris's Sensor,22.75
2018-03-31,22:49:02,Chris's Sensor,22.75
2018-03-31,22:50:01,Chris's Sensor,22.75
2018-03-31,22:51:01,Chris's Sensor,22.75
2018-03-31,22:52:01,Chris's Sensor,22.75
2018-03-31,22:53:01,Chris's Sensor,22.75
2018-03-31,22:54:01,Chris's Sensor,22.687
2018-03-31,22:55:01,Chris's Sensor,22.687
2018-03-31,22:56:01,Chris's Sensor,22.687
2018-03-31,22:57:01,Chris's Sensor,22.687
2018-03-31,22:58:01,Chris's Sensor,22.687
2018-03-31,22:59:01,Chris's Sensor,22.687
2018-03-31,23:00:01,Chris's Sensor,22.687
2018-03-31,23:01:01,Chris's Sensor,22.687
2018-03-31,23:02:01,Chris's Sensor,22.625
2018-03-31,23:03:01,Chris's Sensor,22.687
2018-03-31,23:04:02,Chris's Sensor,22.625
2018-03-31,23:05:01,Chris's Sensor,22.625
2018-03-31,23:06:01,Chris's Sensor,22.625
2018-03-31,23:07:01,Chris's Sensor,22.625
2018-03-31,23:08:01,Chris's Sensor,22.625
2018-03-31,23:09:01,Chris's Sensor,22.625
2018-03-31,23:10:01,Chris's Sensor,22.625
2018-03-31,23:11:01,Chris's Sensor,22.625
2018-03-31,23:12:01,Chris's Sensor,22.562
2018-03-31,23:13:01,Chris's Sensor,22.562
2018-03-31,23:14:01,Chris's Sensor,22.562
2018-03-31,23:15:01,Chris's Sensor,22.562
2018-03-31,23:16:01,Chris's Sensor,22.562
2018-03-31,23:17:02,Chris's Sensor,22.562
2018-03-31,23:18:02,Chris's Sensor,22.562
2018-03-31,23:19:01,Chris's Sensor,22.5
2018-03-31,23:20:01,Chris's Sensor,22.5
2018-03-31,23:21:01,Chris's Sensor,22.5
2018-03-31,23:22:01,Chris's Sensor,22.5
2018-03-31,23:23:01,Chris's Sensor,22.5
2018-03-31,23:24:01,Chris's Sensor,22.5
2018-03-31,23:25:01,Chris's Sensor,22.5
2018-03-31,23:26:01,Chris's Sensor,22.437
2018-03-31,23:27:01,Chris's Sensor,22.437
2018-03-31,23:28:01,Chris's Sensor,22.437
2018-03-31,23:29:01,Chris's Sensor,22.437
2018-03-31,23:30:01,Chris's Sensor,22.375
2018-03-31,23:31:02,Chris's Sensor,22.375
2018-03-31,23:32:02,Chris's Sensor,22.375
2018-03-31,23:33:01,Chris's Sensor,22.312
2018-03-31,23:34:01,Chris's Sensor,22.312
2018-03-31,23:35:01,Chris's Sensor,22.375
2018-03-31,23:36:01,Chris's Sensor,22.375
2018-03-31,23:37:01,Chris's Sensor,22.375
2018-03-31,23:38:01,Chris's Sensor,22.375
2018-03-31,23:39:01,Chris's Sensor,22.375
2018-03-31,23:40:01,Chris's Sensor,22.312
2018-03-31,23:41:01,Chris's Sensor,22.312
2018-03-31,23:42:01,Chris's Sensor,22.25
2018-03-31,23:43:01,Chris's Sensor,22.25
2018-03-31,23:44:01,Chris's Sensor,22.187
2018-03-31,23:45:01,Chris's Sensor,22.125
2018-03-31,23:46:01,Chris's Sensor,22.0
2018-03-31,23:47:02,Chris's Sensor,21.937
2018-03-31,23:48:01,Chris's Sensor,21.875
2018-03-31,23:49:01,Chris's Sensor,21.625
2018-03-31,23:50:01,Chris's Sensor,21.687
2018-03-31,23:51:01,Chris's Sensor,21.625
2018-03-31,23:52:01,Chris's Sensor,21.687
2018-03-31,23:53:01,Chris's Sensor,21.625
2018-03-31,23:54:01,Chris's Sensor,21.625
2018-03-31,23:55:01,Chris's Sensor,21.625
2018-03-31,23:56:01,Chris's Sensor,21.625
2018-03-31,23:57:01,Chris's Sensor,21.562
2018-03-31,23:58:01,Chris's Sensor,21.5
2018-03-31,23:59:01,Chris's Sensor,21.375
2018-04-01,00:00:02,Chris's Sensor,21.25
2018-04-01,00:01:01,Chris's Sensor,21.25
2018-04-01,00:02:01,Chris's Sensor,21.25
2018-04-01,00:03:01,Chris's Sensor,21.062
2018-04-01,00:04:01,Chris's Sensor,21.187
2018-04-01,00:05:01,Chris's Sensor,21.25
2018-04-01,00:06:01,Chris's Sensor,21.25
2018-04-01,00:07:01,Chris's Sensor,21.312
2018-04-01,00:08:02,Chris's Sensor,21.312
2018-04-01,00:09:02,Chris's Sensor,21.312
2018-04-01,00:10:02,Chris's Sensor,21.312
2018-04-01,00:11:01,Chris's Sensor,21.25
2018-04-01,00:12:01,Chris's Sensor,21.312
2018-04-01,00:13:01,Chris's Sensor,21.312
2018-04-01,00:14:01,Chris's Sensor,21.312
2018-04-01,00:15:01,Chris's Sensor,21.312
2018-04-01,00:16:01,Chris's Sensor,21.25
2018-04-01,00:17:01,Chris's Sensor,21.25
2018-04-01,00:18:01,Chris's Sensor,21.187
